

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 12059   000083                     SPI1TCNTH       equ	131	;# 
 12060   000084                     SPI1CON0        equ	132	;# 
 12061   000085                     SPI1CON1        equ	133	;# 
 12062   000086                     SPI1CON2        equ	134	;# 
 12063   000087                     SPI1STATUS      equ	135	;# 
 12064   000088                     SPI1TWIDTH      equ	136	;# 
 12065   000089                     SPI1BAUD        equ	137	;# 
 12066   00008A                     SPI1INTF        equ	138	;# 
 12067   00008B                     SPI1INTE        equ	139	;# 
 12068   00008C                     SPI1CLK         equ	140	;# 
 12069   00008D                     SPI2RXB         equ	141	;# 
 12070   00008E                     SPI2TXB         equ	142	;# 
 12071   00008F                     SPI2TCNT        equ	143	;# 
 12072   00008F                     SPI2TCNTL       equ	143	;# 
 12073   000090                     SPI2TCNTH       equ	144	;# 
 12074   000091                     SPI2CON0        equ	145	;# 
 12075   000092                     SPI2CON1        equ	146	;# 
 12076   000093                     SPI2CON2        equ	147	;# 
 12077   000094                     SPI2STATUS      equ	148	;# 
 12078   000095                     SPI2TWIDTH      equ	149	;# 
 12079   000096                     SPI2BAUD        equ	150	;# 
 12080   000097                     SPI2INTF        equ	151	;# 
 12081   000098                     SPI2INTE        equ	152	;# 
 12082   000099                     SPI2CLK         equ	153	;# 
 12083   0000AC                     ACTCON          equ	172	;# 
 12084   0000AD                     OSCCON1         equ	173	;# 
 12085   0000AE                     OSCCON2         equ	174	;# 
 12086   0000AF                     OSCCON3         equ	175	;# 
 12087   0000B0                     OSCTUNE         equ	176	;# 
 12088   0000B1                     OSCFRQ          equ	177	;# 
 12089   0000B1                     OSCFREQ         equ	177	;# 
 12090   0000B2                     OSCSTAT         equ	178	;# 
 12091   0000B2                     OSCSTAT1        equ	178	;# 
 12092   0000B3                     OSCEN           equ	179	;# 
 12093   0000B4                     PRLOCK          equ	180	;# 
 12094   0000B5                     SCANPR          equ	181	;# 
 12095   0000B6                     DMA1PR          equ	182	;# 
 12096   0000B7                     DMA2PR          equ	183	;# 
 12097   0000B8                     DMA3PR          equ	184	;# 
 12098   0000B9                     DMA4PR          equ	185	;# 
 12099   0000BA                     DMA5PR          equ	186	;# 
 12100   0000BB                     DMA6PR          equ	187	;# 
 12101   0000BC                     DMA7PR          equ	188	;# 
 12102   0000BD                     DMA8PR          equ	189	;# 
 12103   0000BE                     MAINPR          equ	190	;# 
 12104   0000BF                     ISRPR           equ	191	;# 
 12105   0000D4                     CLCDATA         equ	212	;# 
 12106   0000D5                     CLCSELECT       equ	213	;# 
 12107   0000D6                     CLCnCON         equ	214	;# 
 12108   0000D7                     CLCnPOL         equ	215	;# 
 12109   0000D8                     CLCnSEL0        equ	216	;# 
 12110   0000D9                     CLCnSEL1        equ	217	;# 
 12111   0000DA                     CLCnSEL2        equ	218	;# 
 12112   0000DB                     CLCnSEL3        equ	219	;# 
 12113   0000DC                     CLCnGLS0        equ	220	;# 
 12114   0000DD                     CLCnGLS1        equ	221	;# 
 12115   0000DE                     CLCnGLS2        equ	222	;# 
 12116   0000DF                     CLCnGLS3        equ	223	;# 
 12117   0000E8                     DMASELECT       equ	232	;# 
 12118   0000E9                     DMAnBUF         equ	233	;# 
 12119   0000EA                     DMAnDCNT        equ	234	;# 
 12120   0000EA                     DMAnDCNTL       equ	234	;# 
 12121   0000EB                     DMAnDCNTH       equ	235	;# 
 12122   0000EC                     DMAnDPTR        equ	236	;# 
 12123   0000EC                     DMAnDPTRL       equ	236	;# 
 12124   0000ED                     DMAnDPTRH       equ	237	;# 
 12125   0000EE                     DMAnDSZ         equ	238	;# 
 12126   0000EE                     DMAnDSZL        equ	238	;# 
 12127   0000EF                     DMAnDSZH        equ	239	;# 
 12128   0000F0                     DMAnDSA         equ	240	;# 
 12129   0000F0                     DMAnDSAL        equ	240	;# 
 12130   0000F1                     DMAnDSAH        equ	241	;# 
 12131   0000F2                     DMAnSCNT        equ	242	;# 
 12132   0000F2                     DMAnSCNTL       equ	242	;# 
 12133   0000F3                     DMAnSCNTH       equ	243	;# 
 12134   0000F4                     DMAnSPTR        equ	244	;# 
 12135   0000F4                     DMAnSPTRL       equ	244	;# 
 12136   0000F5                     DMAnSPTRH       equ	245	;# 
 12137   0000F6                     DMAnSPTRU       equ	246	;# 
 12138   0000F7                     DMAnSSZ         equ	247	;# 
 12139   0000F7                     DMAnSSZL        equ	247	;# 
 12140   0000F8                     DMAnSSZH        equ	248	;# 
 12141   0000F9                     DMAnSSA         equ	249	;# 
 12142   0000F9                     DMAnSSAL        equ	249	;# 
 12143   0000FA                     DMAnSSAH        equ	250	;# 
 12144   0000FB                     DMAnSSAU        equ	251	;# 
 12145   0000FC                     DMAnCON0        equ	252	;# 
 12146   0000FD                     DMAnCON1        equ	253	;# 
 12147   0000FE                     DMAnAIRQ        equ	254	;# 
 12148   0000FF                     DMAnSIRQ        equ	255	;# 
 12149   000100                     C1CONL          equ	256	;# 
 12150   000101                     C1CONH          equ	257	;# 
 12151   000102                     C1CONU          equ	258	;# 
 12152   000103                     C1CONT          equ	259	;# 
 12153   000104                     C1NBTCFGL       equ	260	;# 
 12154   000105                     C1NBTCFGH       equ	261	;# 
 12155   000106                     C1NBTCFGU       equ	262	;# 
 12156   000107                     C1NBTCFGT       equ	263	;# 
 12157   000108                     C1DBTCFGL       equ	264	;# 
 12158   000109                     C1DBTCFGH       equ	265	;# 
 12159   00010A                     C1DBTCFGU       equ	266	;# 
 12160   00010B                     C1DBTCFGT       equ	267	;# 
 12161   00010C                     C1TDCL          equ	268	;# 
 12162   00010D                     C1TDCH          equ	269	;# 
 12163   00010E                     C1TDCU          equ	270	;# 
 12164   000110                     C1TBC           equ	272	;# 
 12165   000110                     C1TBCL          equ	272	;# 
 12166   000111                     C1TBCH          equ	273	;# 
 12167   000112                     C1TBCU          equ	274	;# 
 12168   000113                     C1TBCT          equ	275	;# 
 12169   000114                     C1TSCONL        equ	276	;# 
 12170   000115                     C1TSCONH        equ	277	;# 
 12171   000116                     C1TSCONU        equ	278	;# 
 12172   000117                     C1TSCONT        equ	279	;# 
 12173   000118                     C1VECL          equ	280	;# 
 12174   000119                     C1VECH          equ	281	;# 
 12175   00011A                     C1VECU          equ	282	;# 
 12176   00011B                     C1VECT          equ	283	;# 
 12177   00011C                     C1INTL          equ	284	;# 
 12178   00011D                     C1INTH          equ	285	;# 
 12179   00011E                     C1INTU          equ	286	;# 
 12180   00011F                     C1INTT          equ	287	;# 
 12181   000120                     C1RXIF          equ	288	;# 
 12182   000120                     C1RXIFL         equ	288	;# 
 12183   000121                     C1RXIFH         equ	289	;# 
 12184   000122                     C1RXIFU         equ	290	;# 
 12185   000123                     C1RXIFT         equ	291	;# 
 12186   000124                     C1TXIF          equ	292	;# 
 12187   000124                     C1TXIFL         equ	292	;# 
 12188   000125                     C1TXIFH         equ	293	;# 
 12189   000126                     C1TXIFU         equ	294	;# 
 12190   000127                     C1TXIFT         equ	295	;# 
 12191   000128                     C1RXOVIF        equ	296	;# 
 12192   000128                     C1RXOVIFL       equ	296	;# 
 12193   000129                     C1RXOVIFH       equ	297	;# 
 12194   00012A                     C1RXOVIFU       equ	298	;# 
 12195   00012B                     C1RXOVIFT       equ	299	;# 
 12196   00012C                     C1TXATIF        equ	300	;# 
 12197   00012C                     C1TXATIFL       equ	300	;# 
 12198   00012D                     C1TXATIFH       equ	301	;# 
 12199   00012E                     C1TXATIFU       equ	302	;# 
 12200   00012F                     C1TXATIFT       equ	303	;# 
 12201   000130                     C1TXREQ         equ	304	;# 
 12202   000130                     C1TXREQL        equ	304	;# 
 12203   000131                     C1TXREQH        equ	305	;# 
 12204   000132                     C1TXREQU        equ	306	;# 
 12205   000133                     C1TXREQT        equ	307	;# 
 12206   000134                     C1TRECL         equ	308	;# 
 12207   000135                     C1TRECH         equ	309	;# 
 12208   000136                     C1TRECU         equ	310	;# 
 12209   000137                     C1TRECT         equ	311	;# 
 12210   000138                     C1BDIAG0L       equ	312	;# 
