

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6435 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6436 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6437 ;;Total ram usage:        4 bytes
  6438 ;; Hardware stack levels used: 1
  6439 ;; Hardware stack levels required when called: 6
  6440 ;; This function calls:
  6441 ;;		_sendMessage2
  6442 ;;		_sendMessage5
  6443 ;;		_setLEDsByMode
  6444 ;;		_tickGet
  6445 ;;		_writeNVM
  6446 ;; This function is called by:
  6447 ;;		_poll
  6448 ;; This function uses a non-reentrant model
  6449 ;;
  6450                           
  6451                           	psect	text31
  6452   011498                     __ptext31:
  6453                           	callstack 0
  6454   011498                     _mnsPoll:
  6455                           	callstack 119
  6456                           
  6457                           ;../../VLCBlib_PIC/mns.c: 651:     if (mode_state == MODE_NORMAL) {
  6458                           
  6459                           ;incstack = 0
  6460   011498  0105               	movlb	5	; () banked
  6461   01149A  0591               	decf	_mode_state& (0+255),w,b
  6462   01149C  A4D8               	btfss	status,2,c
  6463   01149E  D039               	goto	l11945
  6464                           
  6465                           ; BSR set to: 5
  6466                           ;../../VLCBlib_PIC/mns.c: 652:         if ((tickGet() - heartbeatTimer.val) > 5*62500) {
  6467   0114A0  EC7F  F0AC         	call	_tickGet	;wreg free
  6468   0114A4  0106               	movlb	6	; () banked
  6469   0114A6  5196               	movf	_heartbeatTimer& (0+255),w,b
  6470   0114A8  5C01               	subwf	?_tickGet^(0+1280),w,c
  6471   0114AA  6E2A               	movwf	??_mnsPoll^(0+1280),c
  6472   0114AC  5197               	movf	(_heartbeatTimer+1)& (0+255),w,b
  6473   0114AE  5802               	subwfb	(?_tickGet+1)^(0+1280),w,c
  6474   0114B0  6E2B               	movwf	(??_mnsPoll+1)^(0+1280),c
  6475   0114B2  5198               	movf	(_heartbeatTimer+2)& (0+255),w,b
  6476   0114B4  5803               	subwfb	(?_tickGet+2)^(0+1280),w,c
  6477   0114B6  6E2C               	movwf	(??_mnsPoll+2)^(0+1280),c
  6478   0114B8  5199               	movf	(_heartbeatTimer+3)& (0+255),w,b
  6479   0114BA  5804               	subwfb	(?_tickGet+3)^(0+1280),w,c
  6480   0114BC  6E2D               	movwf	(??_mnsPoll+3)^(0+1280),c
  6481   0114BE  502D               	movf	(??_mnsPoll+3)^(0+1280),w,c
  6482   0114C0  E108               	bnz	u10160
  6483   0114C2  0EB5               	movlw	181
  6484   0114C4  5C2A               	subwf	??_mnsPoll^(0+1280),w,c
  6485   0114C6  0EC4               	movlw	196
  6486   0114C8  582B               	subwfb	(??_mnsPoll+1)^(0+1280),w,c
  6487   0114CA  0E04               	movlw	4
  6488   0114CC  582C               	subwfb	(??_mnsPoll+2)^(0+1280),w,c
  6489   0114CE  A0D8               	btfss	status,0,c
  6490   0114D0  D020               	goto	l11945
  6491   0114D2                     u10160:
  6492                           
  6493                           ; BSR set to: 6
  6494                           ;../../VLCBlib_PIC/mns.c: 653:             if (mode_flags & 4) {
  6495   0114D2  0105               	movlb	5	; () banked
  6496   0114D4  A5A0               	btfss	_mode_flags& (0+255),2,b
  6497   0114D6  D00F               	goto	l11939
  6498                           
  6499                           ; BSR set to: 5
  6500                           ;../../VLCBlib_PIC/mns.c: 654:                 sendMessage5(OPC_HEARTB, nn.bytes.hi,nn.b
      +                          ytes.lo,heartbeatSequence++,mnsDiagnostics[0x01].asBytes.lo,0);
  6501   0114D8  C55F  F524         	movff	_nn+1,sendMessage5@data1
  6502   0114DC  C55E  F525         	movff	_nn,sendMessage5@data2
  6503   0114E0  C58C  F526         	movff	_heartbeatSequence,sendMessage5@data3
  6504   0114E4  C5A5  F527         	movff	_mnsDiagnostics+2,sendMessage5@data4
  6505   0114E8  0E00               	movlw	0
  6506   0114EA  6E28               	movwf	sendMessage5@data5^(0+1280),c
  6507   0114EC  0EAB               	movlw	171
  6508   0114EE  EC9A  F0B1         	call	_sendMessage5
  6509   0114F2  0105               	movlb	5	; () banked
  6510   0114F4  2B8C               	incf	_heartbeatSequence& (0+255),f,b
  6511   0114F6                     l11939:
  6512                           
  6513                           ; BSR set to: 5
  6514                           ;../../VLCBlib_PIC/mns.c: 656:             heartbeatTimer.val = tickGet();
  6515   0114F6  EC7F  F0AC         	call	_tickGet	;wreg free
  6516   0114FA  C501  F696         	movff	?_tickGet,_heartbeatTimer
  6517   0114FE  C502  F697         	movff	?_tickGet+1,_heartbeatTimer+1
  6518   011502  C503  F698         	movff	?_tickGet+2,_heartbeatTimer+2
  6519   011506  C504  F699         	movff	?_tickGet+3,_heartbeatTimer+3
  6520                           
  6521                           ;../../VLCBlib_PIC/mns.c: 657:             if (mnsDiagnostics[0x01].asBytes.lo > 0) {
  6522   01150A  0105               	movlb	5	; () banked
  6523   01150C  51A5               	movf	(_mnsDiagnostics+2)& (0+255),w,b
  6524   01150E  A4D8               	btfss	status,2,c
  6525                           
  6526                           ; BSR set to: 5
  6527                           ;../../VLCBlib_PIC/mns.c: 658:                 mnsDiagnostics[0x01].asBytes.lo--;
  6528   011510  07A5               	decf	(_mnsDiagnostics+2)& (0+255),f,b
  6529   011512                     l11945:
  6530                           
  6531                           ;../../VLCBlib_PIC/mns.c: 665:     if (mode_flags != last_mode_flags) {
  6532   011512  0105               	movlb	5	; () banked
  6533   011514  518F               	movf	_last_mode_flags& (0+255),w,b
  6534   011516  19A0               	xorwf	_mode_flags& (0+255),w,b
  6535   011518  B4D8               	btfsc	status,2,c
  6536   01151A  D00D               	goto	l11951
  6537                           
  6538                           ; BSR set to: 5
  6539                           ;../../VLCBlib_PIC/mns.c: 666:         writeNVM(EEPROM_NVM_TYPE, 0x3F9, mode_flags);
  6540   01151C  0EF9               	movlw	249
  6541   01151E  6E0E               	movwf	writeNVM@index^(0+1280),c
  6542   011520  0E03               	movlw	3
  6543   011522  6E0F               	movwf	(writeNVM@index+1)^(0+1280),c
  6544   011524  0E00               	movlw	0
  6545   011526  6E10               	movwf	(writeNVM@index+2)^(0+1280),c
  6546   011528  C5A0  F511         	movff	_mode_flags,writeNVM@value
  6547   01152C  0E00               	movlw	0
  6548   01152E  ECD2  F0AD         	call	_writeNVM
  6549                           
  6550                           ;../../VLCBlib_PIC/mns.c: 667:         last_mode_flags = mode_flags;
  6551   011532  C5A0  F58F         	movff	_mode_flags,_last_mode_flags
  6552   011536                     l11951:
  6553                           
  6554                           ;../../VLCBlib_PIC/mns.c: 669:     if (mode_state != last_mode_state) {
  6555   011536  0105               	movlb	5	; () banked
  6556   011538  5190               	movf	_last_mode_state& (0+255),w,b
  6557   01153A  1991               	xorwf	_mode_state& (0+255),w,b
  6558   01153C  B4D8               	btfsc	status,2,c
  6559   01153E  D013               	goto	l11961
  6560                           
  6561                           ; BSR set to: 5
  6562                           ;../../VLCBlib_PIC/mns.c: 671:         if ((mode_state == MODE_UNINITIALISED) || (mode_s
      +                          tate == MODE_NORMAL)) {
  6563   011540  2991               	incf	_mode_state& (0+255),w,b
  6564   011542  B4D8               	btfsc	status,2,c
  6565   011544  D003               	goto	u10220
  6566                           
  6567                           ; BSR set to: 5
  6568   011546  0591               	decf	_mode_state& (0+255),w,b
  6569   011548  A4D8               	btfss	status,2,c
  6570   01154A  D00B               	goto	l11959
  6571   01154C                     u10220:
  6572                           
  6573                           ; BSR set to: 5
  6574                           ;../../VLCBlib_PIC/mns.c: 672:             writeNVM(EEPROM_NVM_TYPE, 0x3FB, mode_state);
  6575   01154C  0EFB               	movlw	251
  6576   01154E  6E0E               	movwf	writeNVM@index^(0+1280),c
  6577   011550  0E03               	movlw	3
  6578   011552  6E0F               	movwf	(writeNVM@index+1)^(0+1280),c
  6579   011554  0E00               	movlw	0
  6580   011556  6E10               	movwf	(writeNVM@index+2)^(0+1280),c
  6581   011558  C591  F511         	movff	_mode_state,writeNVM@value
  6582   01155C  0E00               	movlw	0
  6583   01155E  ECD2  F0AD         	call	_writeNVM
  6584   011562                     l11959:
